demande_id,region,prefecture,commune,quartier,type_document,categorie_document,nombre_demandes,delai_traitement_jours,taux_rejet,date_demande,motif_demande,statut_demande,canal_demande,age_demandeur,sexe_demandeur
D578,Plateaux,Ogou,Atakpamé,Amoutivé,Livre de famille,Civil,48,4,0.03,2023-11-27,Détérioration,Traitee,En ligne,20,F
D579,Plateaux,Ogou,Atakpamé,Agoè,Acte de naissance,Civil,177,2,0.09,2023-10-23,Reconstitution,Traitee,En ligne,32,M
D580,Savanes,Tône,Dapaong,Tokoin,Passeport,Voyage,46,42,0.07,2023-12-20,Page pleine,Rejetée,Guichet,89,M
D581,Kara,Kozah,Kara,Kodjoviakopé,Livre de famille,Civil,73,3,0.12,2023-05-11,Détérioration,En cours,Guichet,33,M
D582,Centrale,Sotouboua,Sotouboua,Bè,Livre de famille,Civil,79,29,0.09,2023-02-10,Nouveau mariage,Traitee,En ligne,54,F
D583,Kara,Kozah,Kara,Bè,Casier judiciaire,Judiciaire,157,31,0.04,2023-12-21,Emploi,En cours,En ligne,44,F
D584,Maritime,Zio,Tsévié,Bè,Casier judiciaire,Judiciaire,143,19,0.02,2023-02-07,Emploi,Traitee,En ligne,29,F
D585,Kara,Binah,Pagouda,Nyékonakpoé,Livre de famille,Civil,55,23,0.04,2023-07-02,Nouveau mariage,En cours,En ligne,22,M
D586,Centrale,Sotouboua,Sotouboua,Kwé,Casier judiciaire,Judiciaire,157,32,0.15,2023-02-23,Concours,Traitee,En ligne,37,F
D587,Centrale,Sotouboua,Sotouboua,Bè,Livre de famille,Civil,167,7,0.04,2023-06-19,Détérioration,Traitee,Guichet,33,M
D588,Plateaux,Ogou,Atakpamé,Tokoin,Carte d'identité,Identité,186,42,0.05,2023-05-12,Expiration,En cours,Guichet,76,M
D589,Savanes,Tône,Dapaong,Kodjoviakopé,Certificat de nationalité,Identité,95,5,0.01,2023-08-23,Concours,Rejetée,En ligne,18,F
D590,Kara,Kozah,Kara,Adidogomé,Passeport,Voyage,145,35,0.13,2023-04-03,Expiration,En cours,Guichet,41,F
D591,Maritime,Zio,Tsévié,Golfe,Passeport,Voyage,169,5,0.11,2023-01-12,Page pleine,En cours,Guichet,62,M
D592,Maritime,Golfe,Bè,Amoutivé,Passeport,Voyage,82,42,0.05,2023-03-22,Perte,En cours,En ligne,28,F
D593,Kara,Binah,Pagouda,Adidogomé,Casier judiciaire,Judiciaire,69,15,0.05,2023-04-16,Voyage,Traitee,En ligne,60,M
D594,Maritime,Vo,Vogan,Golfe,Certificat de nationalité,Identité,126,10,0.02,2023-08-13,Première demande,En cours,En ligne,49,M
D595,Kara,Kozah,Kara,Hedzranawoé,Livre de famille,Civil,158,3,0.06,2023-07-01,Perte,En cours,En ligne,22,F
D596,Kara,Kozah,Kara,Bè,Livre de famille,Civil,15,26,0.07,2023-11-22,Nouveau mariage,Traitee,En ligne,84,M
D597,Savanes,Oti,Mango,Amoutivé,Passeport,Voyage,92,38,0.14,2023-07-07,Expiration,Rejetée,Guichet,60,M
D598,Maritime,Vo,Vogan,Nyékonakpoé,Certificat de nationalité,Identité,150,44,0.12,2023-08-09,Perte,Rejetée,Guichet,81,M
D599,Savanes,Oti,Mango,Agoè,Acte de naissance,Civil,189,3,0.11,2023-08-03,Erreur,Rejetée,En ligne,37,M
D600,Maritime,Golfe,Tokoin,Amoutivé,Livre de famille,Civil,134,1,0.08,2023-01-27,Nouveau mariage,Traitee,Guichet,37,M
